Duration_ms,PacketCount,PktCount,PktSum,PktMean,PktMin,PktMax,PktStd,IATCount,IATSum_ms,IATMean_ms,IATMin_ms,IATMax_ms,IATStd_ms
0.000,1,1,126,126.000,126,126,0.000,0,0.000,0.000,0.000,0.000,0.000
42355.044,341,341,508626,1491.572,54,1514,169.975,340,42355.044,124.574,0.000,35749.305,1948.097
396.863,6,6,798,133.000,54,516,171.339,5,396.863,79.373,6.275,337.727,129.290
109988.382,8,8,948,118.500,60,296,99.643,7,109988.382,15712.626,1.284,61102.858,25039.131
26128.148,3,3,174,58.000,54,66,5.657,2,26128.148,13064.074,0.028,26128.120,13064.046
0.000,1,1,171,171.000,171,171,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,239,239.000,239,239,0.000,0,0.000,0.000,0.000,0.000,0.000
109981.297,7,7,665,95.000,60,299,83.308,6,109981.297,18330.216,0.149,109973.388,40984.072
80021.521,16,16,1557,97.312,60,344,82.077,15,80021.521,5334.768,0.055,60389.444,15473.474
125347.756,182,182,242166,1330.582,54,1514,423.842,181,125347.756,692.529,0.001,124627.693,9237.644
67608.006,7,7,5532,790.286,54,1514,674.089,6,67608.006,11268.001,0.001,67594.444,25189.951
41245.502,139,139,9001,64.755,60,404,39.049,138,41245.502,298.880,0.018,32160.616,2764.664
0.000,1,1,76,76.000,76,76,0.000,0,0.000,0.000,0.000,0.000,0.000
48.434,34,34,2723,80.088,60,427,75.392,33,48.434,1.468,0.018,12.451,3.443
41483.699,9,9,888,98.667,60,402,107.261,8,41483.699,5185.462,0.280,35433.626,11569.640
67355.395,3,3,174,58.000,54,66,5.657,2,67355.395,33677.698,9955.409,57399.986,23722.288
145813.307,14,14,1433,102.357,60,384,103.186,13,145813.307,11216.408,0.575,103163.168,27011.700
110091.817,13,13,1870,143.846,60,747,188.026,12,110091.817,9174.318,0.144,109495.879,30248.137
79951.137,14,14,8573,612.357,54,1514,642.785,13,79951.137,6150.087,0.005,60389.565,16476.903
0.000,1,1,76,76.000,76,76,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,80,80.000,80,80,0.000,0,0.000,0.000,0.000,0.000,0.000
109926.764,11,11,1362,123.818,60,296,103.014,10,109926.764,10992.676,0.174,60035.284,19613.991
41501.551,41,41,2783,67.878,60,377,48.885,40,41501.551,1037.539,0.024,35427.600,5554.813
0.000,1,1,80,80.000,80,80,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,121,121.000,121,121,0.000,0,0.000,0.000,0.000,0.000,0.000
150235.854,33,33,2203,66.758,60,277,37.180,32,150235.854,4694.870,0.047,101686.132,17922.097
60140.846,4,4,519,129.750,54,345,124.371,3,60140.846,20046.949,1.231,60068.517,28299.537
109987.085,7,7,1988,284.000,54,853,359.890,6,109987.085,18331.181,0.379,61143.467,26159.180
26128.712,417,417,25301,60.674,60,335,13.453,416,26128.712,62.809,0.019,20084.195,1001.156
9277.470,39,39,3539,90.744,60,325,74.260,38,9277.470,244.144,0.034,5034.536,933.257
128090.098,14,14,8235,588.214,54,1514,658.422,13,128090.098,9853.084,0.001,128033.056,34115.621
0.000,1,1,242,242.000,242,242,0.000,0,0.000,0.000,0.000,0.000,0.000
3836.132,27,27,9167,339.519,60,720,317.560,26,3836.132,147.544,0.133,1509.059,281.590
42354.820,345,345,21600,62.609,60,366,27.673,344,42354.820,123.124,0.019,35475.066,1922.081
67355.453,4,4,246,61.500,60,66,2.598,3,67355.453,22451.818,2.046,57397.967,25042.531
62600.260,3,3,174,58.000,54,66,5.657,2,62600.260,31300.130,0.035,62600.225,31300.095
67612.587,9,9,868,96.444,60,382,100.976,8,67612.587,8451.573,0.102,67589.238,22351.937
80112.224,27,27,2167,80.259,60,294,58.714,26,80112.224,3081.239,0.040,61825.521,12239.088
43556.243,12,12,6639,553.250,54,1514,637.207,11,43556.243,3959.658,0.007,23554.461,8426.443
0.000,1,1,77,77.000,77,77,0.000,0,0.000,0.000,0.000,0.000,0.000
73468.930,6,6,521,86.833,60,215,57.360,5,73468.930,14693.786,0.168,73447.779,29376.997
205877.933,20,20,1984,99.200,92,110,8.818,19,205877.933,10835.681,748.479,136560.491,32058.413
73467.882,5,5,2500,500.000,54,1514,585.103,4,73467.882,18366.970,0.026,73448.901,31801.568
71689.792,27,27,10157,376.185,54,1514,382.029,26,71689.792,2757.300,0.024,67856.055,13022.778
0.000,1,1,90,90.000,90,90,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,148,148.000,148,148,0.000,0,0.000,0.000,0.000,0.000,0.000
41484.089,21,21,1611,76.714,60,405,73.418,20,41484.089,2074.204,0.048,35416.523,7723.685
41484.424,19,19,23484,1236.000,54,1514,549.014,18,41484.424,2304.690,0.001,35694.988,8176.086
63771.379,19,19,1829,96.263,60,311,72.416,18,63771.379,3542.854,0.085,63715.639,14594.047
0.000,1,1,72,72.000,72,72,0.000,0,0.000,0.000,0.000,0.000,0.000
65903.145,29,29,31314,1079.793,54,1514,588.366,28,65903.145,2353.684,0.001,65856.142,12221.055
109925.430,11,11,5077,461.545,54,1514,552.471,10,109925.430,10992.543,0.043,60035.204,19622.789
64224.500,9,9,847,94.111,60,361,94.378,8,64224.500,8028.062,0.114,64217.067,21237.447
0.000,1,1,76,76.000,76,76,0.000,0,0.000,0.000,0.000,0.000,0.000
40.228,53,53,73059,1378.472,54,1514,420.108,52,40.228,0.774,0.001,11.243,2.414
0.000,1,1,83,83.000,83,83,0.000,0,0.000,0.000,0.000,0.000,0.000
64222.452,4,4,246,61.500,60,66,2.598,3,64222.452,21407.484,1.442,64217.075,30270.952
108013.388,4,4,246,61.500,60,66,2.598,3,108013.388,36004.463,278.640,107455.420,50523.456
109978.971,7,7,5559,794.143,54,1514,674.302,6,109978.971,18329.828,0.002,109975.766,40985.309
0.000,1,1,244,244.000,244,244,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,128,128.000,128,128,0.000,0,0.000,0.000,0.000,0.000,0.000
42355.260,13,13,1427,109.769,60,403,115.788,12,42355.260,3529.605,0.096,35155.311,9650.348
42355.031,10,10,9819,981.900,54,1514,651.688,9,42355.031,4706.115,0.001,35428.392,10991.108
67355.233,31,31,34930,1126.774,54,1514,612.700,30,67355.233,2245.174,0.001,57351.377,10389.026
0.000,1,1,82,82.000,82,82,0.000,0,0.000,0.000,0.000,0.000,0.000
60211.347,6,6,642,107.000,60,336,102.435,5,60211.347,12042.269,0.580,59945.559,23951.677
356.911,6,6,963,160.500,60,412,143.390,5,356.911,71.382,5.609,308.939,118.909
354.902,6,6,758,126.333,60,305,95.977,5,354.902,70.980,3.508,309.490,119.416
133844.416,8,8,720,90.000,60,294,77.130,7,133844.416,19120.631,0.391,61439.672,26951.684
107734.564,3,3,174,58.000,54,66,5.657,2,107734.564,53867.282,0.025,107734.539,53867.257
64223.164,7,7,3299,471.286,54,1446,572.542,6,64223.164,10703.861,0.001,64220.895,23933.545
0.000,1,1,76,76.000,76,76,0.000,0,0.000,0.000,0.000,0.000,0.000
62599.539,5,5,3101,620.200,54,1514,689.306,4,62599.539,15649.885,0.021,56821.067,23871.174
41244.511,136,136,199740,1468.676,54,1514,238.943,135,41244.511,305.515,0.000,32433.385,2819.057
62599.585,7,7,660,94.286,60,294,81.559,6,62599.585,10433.264,0.214,56547.994,20716.351
0.000,1,1,241,241.000,241,241,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,155,155.000,155,155,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,82,82.000,82,82,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,77,77.000,77,77,0.000,0,0.000,0.000,0.000,0.000,0.000
63770.412,14,14,4399,314.214,54,1446,474.516,13,63770.412,4905.416,0.003,63755.243,16988.482
152798.226,12,12,1049,87.417,60,383,89.137,11,152798.226,13890.748,275.613,103160.828,28901.156
6246.951,4,4,1690,422.500,54,1060,411.384,3,6246.951,2082.317,277.284,5516.780,2429.590
0.000,1,1,171,171.000,171,171,0.000,0,0.000,0.000,0.000,0.000,0.000
153560.432,13,13,7196,553.538,54,1514,612.210,12,153560.432,12796.703,0.006,153526.175,42431.533
0.000,1,1,112,112.000,112,112,0.000,0,0.000,0.000,0.000,0.000,0.000
63773.191,16,16,1398,87.375,60,259,55.695,15,63773.191,4251.546,0.056,63755.191,15903.018
26129.051,415,415,623328,1501.995,54,1514,126.844,414,26129.051,63.114,0.001,20356.792,1016.750
0.000,1,1,208,208.000,208,208,0.000,0,0.000,0.000,0.000,0.000,0.000
67606.984,3,3,174,58.000,54,66,5.657,2,67606.984,33803.492,15004.529,52602.455,18798.963
41502.276,39,39,53809,1379.718,54,1514,405.470,38,41502.276,1092.165,0.001,35710.956,5740.054
0.000,1,1,72,72.000,72,72,0.000,0,0.000,0.000,0.000,0.000,0.000
109978.879,15,15,18084,1205.600,54,1514,559.744,14,109978.879,7855.634,0.001,109609.533,28221.498
0.000,1,1,125,125.000,125,125,0.000,0,0.000,0.000,0.000,0.000,0.000
6014.436,8,8,1432,179.000,179,179,0.000,7,6014.436,859.205,0.433,2781.277,1218.964
42.125,53,53,73059,1378.472,54,1514,420.108,52,42.125,0.810,0.001,11.679,2.501
63769.605,17,17,5076,298.588,54,1446,441.160,16,63769.605,3985.600,0.003,63716.848,15422.545
30335.917,3,3,186,62.000,60,66,2.828,2,30335.917,15167.959,2.425,30333.492,15165.533
0.000,1,1,81,81.000,81,81,0.000,0,0.000,0.000,0.000,0.000,0.000
0.000,1,1,283,283.000,283,283,0.000,0,0.000,0.000,0.000,0.000,0.000
58.361,14,14,1316,94.000,60,265,63.564,13,58.361,4.489,0.021,36.199,9.619
0.000,1,1,75,75.000,75,75,0.000,0,0.000,0.000,0.000,0.000,0.000
349.267,6,6,798,133.000,54,516,171.339,5,349.267,69.853,5.829,290.882,110.644
110006.287,12,12,7280,606.667,54,1514,653.813,11,110006.287,10000.572,0.001,109693.095,31525.578
133844.382,7,7,1189,169.857,54,853,278.923,6,133844.382,22307.397,0.528,61439.876,27880.981
0.000,1,1,288,288.000,288,288,0.000,0,0.000,0.000,0.000,0.000,0.000
67355.280,32,32,2230,69.688,60,364,52.870,31,67355.280,2172.751,0.030,57350.081,10227.345
30335.657,3,3,174,58.000,54,66,5.657,2,30335.657,15167.828,0.025,30335.632,15167.803
402.917,6,6,785,130.833,60,305,100.194,5,402.917,80.583,3.930,356.391,138.035
0.000,1,1,164,164.000,164,164,0.000,0,0.000,0.000,0.000,0.000,0.000
62875.026,4,4,246,61.500,60,66,2.598,3,62875.026,20958.342,274.753,62324.826,29250.521
9267.631,45,45,55164,1225.867,54,1514,533.650,44,9267.631,210.628,0.001,5093.370,884.739
50.032,47,47,3503,74.532,60,427,64.750,46,50.032,1.088,0.028,11.191,2.717
52.482,46,46,3443,74.848,60,427,65.414,45,52.482,1.166,0.040,11.951,2.865
0.000,1,1,143,143.000,143,143,0.000,0,0.000,0.000,0.000,0.000,0.000
351.196,6,6,798,133.000,54,516,171.339,5,351.196,70.239,5.958,290.503,110.297
6246.959,3,3,699,233.000,54,579,244.708,2,6246.959,3123.479,731.262,5515.697,2392.218
49.052,16,16,1929,120.562,60,691,157.126,15,49.052,3.270,0.014,28.686,7.254
5775.114,24,24,32518,1354.917,54,1514,430.553,23,5775.114,251.092,0.002,4953.823,1006.802
41483.171,7,7,6133,876.143,54,1514,709.253,6,41483.171,6913.862,0.002,35705.667,13028.515
0.000,1,1,90,90.000,90,90,0.000,0,0.000,0.000,0.000,0.000,0.000
153562.493,15,15,1762,117.467,60,597,139.731,14,153562.493,10968.749,0.079,153523.647,39537.615
43557.975,15,15,1225,81.667,60,259,55.973,14,43557.975,3111.284,0.017,23552.520,7643.469
110090.308,19,19,8535,449.211,60,1494,577.917,18,110090.308,6116.128,0.069,109609.375,25100.828
26402.852,4,4,246,61.500,60,66,2.598,3,26402.852,8800.951,274.623,25853.373,12057.883
520496.650,19,19,4477,235.632,221,251,11.536,18,520496.650,28916.481,0.114,154250.544,44926.411
722.040,182,182,12252,67.319,60,374,41.372,181,722.040,3.989,0.018,437.748,33.377
64221.028,2,2,120,60.000,54,66,6.000,1,64221.028,64221.028,64221.028,64221.028,0.000
64203.897,69,69,4789,69.406,60,267,38.065,68,64203.897,944.175,0.032,63978.650,7700.909
38.136,41,41,54891,1338.805,54,1514,470.317,40,38.136,0.953,0.001,10.922,2.782
67606.942,4,4,246,61.500,60,66,2.598,3,67606.942,22535.647,4.522,52597.984,22121.745
577131.713,30,30,1530,51.000,42,60,9.000,29,577131.713,19901.094,0.014,111871.694,25460.407
80041.853,25,25,25550,1022.000,54,1514,649.197,24,80041.853,3335.077,0.002,61827.511,12710.488
0.000,1,1,83,83.000,83,83,0.000,0,0.000,0.000,0.000,0.000,0.000
64201.701,67,67,75439,1125.955,54,1446,552.722,66,64201.701,972.753,0.001,63989.378,7816.274
