Duration_ms,PacketCount,PktCount,PktSum,PktMean,PktMin,PktMax,PktStd,IATCount,IATSum_ms,IATMean_ms,IATMin_ms,IATMax_ms,IATStd_ms,label
6.409,6,6,792,132.0,54,510,169.104,5,6.409,1.282,0.04,6.04,2.38,1
110157.872,19,19,8362,440.105,60,1494,578.03,18,110157.872,6119.882,0.126,109274.795,25018.853,1
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,0
351.955,4,4,970,242.5,54,796,319.601,3,351.955,117.318,62.371,144.993,38.854,1
0.0,1,1,171,171.0,171,171,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,159,159.0,159,159,0.0,0,0.0,0.0,0.0,0.0,0.0,0
64543.692,3,3,174,58.0,54,66,5.657,2,64543.692,32271.846,0.051,64543.641,32271.795,1
99.262,5,5,878,175.6,54,645,234.741,4,99.262,24.816,0.003,97.791,42.136,1
1123.624,7,7,2427,346.714,60,1514,512.407,6,1123.624,187.271,0.197,978.98,357.865,1
0.0,1,1,157,157.0,157,157,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,91,91.0,91,91,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,92,92.0,92,92,0.0,0,0.0,0.0,0.0,0.0,0.0,1
33.587,53,53,73059,1378.472,54,1514,420.108,52,33.587,0.646,0.001,9.131,2.0,1
8306.422,307,307,49347,160.739,93,1292,229.033,306,8306.422,27.145,0.001,2731.623,161.698,0
69957.211,5,5,2461,492.2,54,1514,581.138,4,69957.211,17489.303,0.003,69946.255,30286.036,1
0.0,1,1,62,62.0,62,62,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,105,105.0,105,105,0.0,0,0.0,0.0,0.0,0.0,0.0,0
2186.935,6,6,2340,390.0,60,1474,525.933,5,2186.935,437.387,0.169,1740.305,659.549,1
4004.133,5,5,390,78.0,78,78,0.0,4,4004.133,1001.033,1000.893,1001.31,0.167,0
0.0,1,1,150,150.0,150,150,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,77,77.0,77,77,0.0,0,0.0,0.0,0.0,0.0,0.0,1
109984.237,15,15,18084,1205.6,54,1514,559.744,14,109984.237,7856.017,0.001,109898.433,28301.477,1
2.587,4,4,228,57.0,54,66,5.196,3,2.587,0.862,0.066,2.005,0.829,1
0.0,1,1,368,368.0,368,368,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,81,81.0,81,81,0.0,0,0.0,0.0,0.0,0.0,0.0,0
743.115,15,15,1055,70.333,60,209,37.09,14,743.115,53.08,0.261,251.45,69.157,1
83702.906,7,7,660,94.286,60,294,81.559,6,83702.906,13950.484,0.261,60871.065,22571.208,1
0.0,1,1,62,62.0,62,62,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,90,90.0,90,90,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,124,124.0,124,124,0.0,0,0.0,0.0,0.0,0.0,0.0,0
60158.617,11,11,2678,243.455,54,572,248.38,10,60158.617,6015.862,0.007,59994.748,17992.981,1
12.666,9,9,2544,282.667,60,1474,458.774,8,12.666,1.583,0.143,5.696,2.198,1
0.0,1,1,88,88.0,88,88,0.0,0,0.0,0.0,0.0,0.0,0.0,0
156.128,12,12,4304,358.667,93,1292,448.332,11,156.128,14.193,0.025,63.391,22.268,0
0.0,1,1,97,97.0,97,97,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,75,75.0,75,75,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,62,62.0,62,62,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,138,138.0,138,138,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,79,79.0,79,79,0.0,0,0.0,0.0,0.0,0.0,0.0,1
267.888,16,16,10114,632.125,93,1292,581.879,15,267.888,17.859,0.001,122.04,39.293,0
0.0,1,1,337,337.0,337,337,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,102,102.0,102,102,0.0,0,0.0,0.0,0.0,0.0,0.0,0
5701.683,53,53,67293,1269.679,54,1514,501.909,52,5701.683,109.648,0.001,4115.69,579.439,1
915.19,11,11,4830,439.091,86,1354,495.444,10,915.19,91.519,0.011,312.062,139.184,0
0.0,1,1,78,78.0,78,78,0.0,0,0.0,0.0,0.0,0.0,0.0,0
4002.375,5,5,390,78.0,78,78,0.0,4,4002.375,1000.594,1000.314,1000.841,0.223,0
945.639,8,8,2100,262.5,86,1287,392.819,7,945.639,135.091,0.0,334.641,156.248,0
150317.716,13,13,7196,553.538,54,1514,612.21,12,150317.716,12526.476,0.002,150252.964,41526.1,1
136.107,17,17,8805,517.941,85,1292,524.554,16,136.107,8.507,0.0,85.816,20.643,0
0.0,1,1,126,126.0,126,126,0.0,0,0.0,0.0,0.0,0.0,0.0,1
125033.851,14,14,8235,588.214,54,1514,658.422,13,125033.851,9617.989,0.001,124935.431,33289.287,1
914.487,11,11,4758,432.545,86,1354,490.52,10,914.487,91.449,0.005,305.763,139.47,0
15.878,5,5,1081,216.2,54,853,318.434,4,15.878,3.97,0.06,11.023,4.183,1
0.0,1,1,76,76.0,76,76,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,86,86.0,86,86,0.0,0,0.0,0.0,0.0,0.0,0.0,1
240.398,30,30,29539,984.633,84,1292,493.591,29,240.398,8.29,0.0,72.493,18.373,0
0.0,1,1,77,77.0,77,77,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,113,113.0,113,113,0.0,0,0.0,0.0,0.0,0.0,0.0,0
45.546,46,46,3443,74.848,60,427,65.414,45,45.546,1.012,0.024,9.996,2.415,1
0.0,1,1,90,90.0,90,90,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,138,138.0,138,138,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,113,113.0,113,113,0.0,0,0.0,0.0,0.0,0.0,0.0,0
8996.779,3,3,198,66.0,66,66,0.0,2,8996.779,4498.39,2996.757,6000.022,1501.632,1
122.87,14,14,7924,566.0,83,1292,550.257,13,122.87,9.452,0.0,54.963,16.935,0
258.463,14,14,5979,427.071,93,1292,483.398,13,258.463,19.882,0.002,74.104,22.371,0
3199.405,17,17,4934,290.235,54,1354,424.763,16,3199.405,199.963,0.005,2058.473,494.341,0
0.0,1,1,93,93.0,93,93,0.0,0,0.0,0.0,0.0,0.0,0.0,0
109996.857,7,7,5626,803.714,54,1514,675.402,6,109996.857,18332.809,0.001,109991.424,40990.979,1
109938.416,11,11,5077,461.545,54,1514,552.471,10,109938.416,10993.842,0.004,60653.433,20094.737,1
0.0,1,1,220,220.0,220,220,0.0,0,0.0,0.0,0.0,0.0,0.0,1
433.652,12,12,5007,417.25,93,1292,459.017,11,433.652,39.423,0.023,113.468,36.582,0
0.0,1,1,81,81.0,81,81,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,79,79.0,79,79,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,283,283.0,283,283,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,80,80.0,80,80,0.0,0,0.0,0.0,0.0,0.0,0.0,0
125.359,2,2,120,60.0,54,66,6.0,1,125.359,125.359,125.359,125.359,0.0,1
0.0,1,1,96,96.0,96,96,0.0,0,0.0,0.0,0.0,0.0,0.0,0
304.97,3,3,3876,1292.0,1292,1292,0.0,2,304.97,152.485,0.003,304.967,152.482,0
0.0,1,1,138,138.0,138,138,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,66,66.0,66,66,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,75,75.0,75,75,0.0,0,0.0,0.0,0.0,0.0,0.0,0
128539.969,181,181,242562,1340.122,54,1514,421.837,180,128539.969,714.111,0.001,126961.01,9436.442,1
0.0,1,1,183,183.0,183,183,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,138,138.0,138,138,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,95,95.0,95,95,0.0,0,0.0,0.0,0.0,0.0,0.0,0
150328.365,15,15,1762,117.467,60,597,139.731,14,150328.365,10737.74,0.116,150242.307,38691.606,1
98.545,5,5,743,148.6,54,515,183.259,4,98.545,24.636,0.129,93.062,39.519,1
0.0,1,1,157,157.0,157,157,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,86,86.0,86,86,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,357,357.0,357,357,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,0
619.997,19,19,24214,1274.421,54,1514,528.314,18,619.997,34.444,0.001,183.082,54.938,1
0.0,1,1,77,77.0,77,77,0.0,0,0.0,0.0,0.0,0.0,0.0,1
96.479,5,5,452,90.4,60,206,57.847,4,96.479,24.12,0.21,94.41,40.586,1
8284.637,2213,2213,2703553,1221.669,84,1292,257.328,2212,8284.637,3.745,0.0,2890.062,64.064,0
463.06,5,5,445,89.0,60,199,55.049,4,463.06,115.765,0.502,176.705,67.961,1
0.0,1,1,94,94.0,94,94,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,71,71.0,71,71,0.0,0,0.0,0.0,0.0,0.0,0.0,0
97.762,7,7,2409,344.143,60,1490,505.058,6,97.762,16.294,0.085,95.61,35.474,1
0.0,1,1,95,95.0,95,95,0.0,0,0.0,0.0,0.0,0.0,0.0,1
96.593,5,5,743,148.6,54,515,183.259,4,96.593,24.148,0.082,92.347,39.383,1
0.0,1,1,99,99.0,99,99,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,85,85.0,85,85,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,92,92.0,92,92,0.0,0,0.0,0.0,0.0,0.0,0.0,1
150.561,5,5,798,159.6,54,570,205.253,4,150.561,37.64,0.066,145.139,62.101,1
16.534,5,5,1085,217.0,54,857,320.034,4,16.534,4.133,0.146,10.991,4.095,1
0.0,1,1,66,66.0,66,66,0.0,0,0.0,0.0,0.0,0.0,0.0,1
5711.651,44,44,3818,86.773,60,325,69.098,43,5711.651,132.829,0.035,4058.07,622.919,1
571.832,16,16,1115,69.688,60,209,36.0,15,571.832,38.122,0.222,200.054,64.96,1
4003.929,5,5,390,78.0,78,78,0.0,4,4003.929,1000.982,1000.668,1001.341,0.241,0
0.0,1,1,82,82.0,82,82,0.0,0,0.0,0.0,0.0,0.0,0.0,1
619.943,7,7,5234,747.714,86,1294,574.804,6,619.943,103.324,0.001,311.602,145.037,0
0.0,1,1,72,72.0,72,72,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,106,106.0,106,106,0.0,0,0.0,0.0,0.0,0.0,0.0,0
4004.407,5,5,390,78.0,78,78,0.0,4,4004.407,1001.102,997.627,1004.315,2.369,0
915.786,12,12,4673,389.417,86,1354,469.554,11,915.786,83.253,0.007,312.338,135.235,0
0.0,1,1,171,171.0,171,171,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,166,166.0,166,166,0.0,0,0.0,0.0,0.0,0.0,0.0,1
98.529,5,5,450,90.0,60,204,57.047,4,98.529,24.632,0.465,95.459,40.896,1
73233.167,4,4,246,61.5,60,66,2.598,3,73233.167,24411.056,9.315,73212.01,34507.486,1
0.0,1,1,154,154.0,154,154,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,148,148.0,148,148,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,193,193.0,193,193,0.0,0,0.0,0.0,0.0,0.0,0.0,0
1581.218,182,182,12251,67.313,60,373,41.321,181,1581.218,8.736,0.024,910.454,74.916,1
2685.833,85,85,25733,302.741,93,1292,352.61,84,2685.833,31.974,0.003,1032.73,113.125,0
0.0,1,1,79,79.0,79,79,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3029.995,3,3,198,66.0,66,66,0.0,2,3029.995,1514.997,1015.569,2014.426,499.428,1
0.0,1,1,75,75.0,75,75,0.0,0,0.0,0.0,0.0,0.0,0.0,0
40327.224,15,15,1225,81.667,60,259,55.973,14,40327.224,2880.516,0.028,20295.938,7038.902,1
124.776,2,2,120,60.0,54,66,6.0,1,124.776,124.776,124.776,124.776,0.0,1
1310.662,25,25,8444,337.76,94,1292,440.778,24,1310.662,54.611,0.003,311.843,111.124,0
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,123,123.0,123,123,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,66,66.0,66,66,0.0,0,0.0,0.0,0.0,0.0,0.0,0
980.842,6,6,761,126.833,54,479,157.555,5,980.842,196.168,0.125,795.671,304.275,1
0.0,1,1,140,140.0,140,140,0.0,0,0.0,0.0,0.0,0.0,0.0,1
15.059,5,5,1079,215.8,54,851,317.634,4,15.059,3.765,0.118,10.947,4.217,1
4003.732,5,5,390,78.0,78,78,0.0,4,4003.732,1000.933,1000.421,1001.349,0.335,0
0.0,1,1,62,62.0,62,62,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,157,157.0,157,157,0.0,0,0.0,0.0,0.0,0.0,0.0,0
10841.892,92,92,86908,944.652,83,1292,518.409,91,10841.892,119.142,0.0,7122.609,762.236,0
0.0,1,1,104,104.0,104,104,0.0,0,0.0,0.0,0.0,0.0,0.0,1
264.925,5,5,751,150.2,54,523,186.458,4,264.925,66.231,0.022,184.599,75.785,1
2922.464,14,14,2935,209.643,66,1354,325.905,13,2922.464,224.805,0.001,2039.853,537.159,0
5477.466,3,3,282,94.0,91,96,2.16,2,5477.466,2738.733,1772.568,3704.898,966.165,0
0.0,1,1,85,85.0,85,85,0.0,0,0.0,0.0,0.0,0.0,0.0,1
139.377,8,8,2530,316.25,86,1354,422.414,7,139.377,19.911,0.018,72.176,30.614,0
0.0,1,1,150,150.0,150,150,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,82,82.0,82,82,0.0,0,0.0,0.0,0.0,0.0,0.0,1
12349.11,9,9,1119,124.333,60,376,119.579,8,12349.11,1543.639,0.114,7278.912,2719.855,1
0.0,1,1,80,80.0,80,80,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,54,54.0,54,54,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,75,75.0,75,75,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,124,124.0,124,124,0.0,0,0.0,0.0,0.0,0.0,0.0,0
788.994,16,16,5950,371.875,66,1354,452.588,15,788.994,52.6,0.0,249.511,67.736,0
41.146,53,53,73059,1378.472,54,1514,420.108,52,41.146,0.791,0.001,11.19,2.476,1
0.0,1,1,159,159.0,159,159,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,186,186.0,186,186,0.0,0,0.0,0.0,0.0,0.0,0.0,0
321.158,2,2,132,66.0,54,78,12.0,1,321.158,321.158,321.158,321.158,0.0,0
0.0,1,1,208,208.0,208,208,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,88,88.0,88,88,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,86,86.0,86,86,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,1
989.599,5,5,793,158.6,54,565,203.253,4,989.599,247.4,0.162,551.71,203.97,1
303.903,22,22,7800,354.545,93,1292,461.916,21,303.903,14.472,0.002,103.395,23.85,0
50.255,46,46,3443,74.848,60,427,65.414,45,50.255,1.117,0.024,11.196,2.778,1
12.553,5,5,451,90.2,60,205,57.447,4,12.553,3.138,0.367,10.171,4.086,1
1002.299,11,11,4822,438.364,86,1354,495.248,10,1002.299,100.23,0.009,348.056,152.224,0
430.523,19,19,24062,1266.421,54,1514,528.563,18,430.523,23.918,0.001,174.22,50.743,1
97.576,5,5,743,148.6,54,515,183.259,4,97.576,24.394,0.077,92.786,39.497,1
0.0,1,1,83,83.0,83,83,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,104,104.0,104,104,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,81,81.0,81,81,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,115,115.0,115,115,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3114.99,14,14,3743,267.357,66,1354,372.978,13,3114.99,239.615,0.076,2933.175,777.804,0
0.0,1,1,91,91.0,91,91,0.0,0,0.0,0.0,0.0,0.0,0.0,0
60022.031,4,4,578,144.5,54,404,149.902,3,60022.031,20007.344,0.671,60016.944,28291.06,1
338.49,4,4,970,242.5,54,796,319.601,3,338.49,112.83,49.278,144.832,44.938,1
12314.793,6,6,683,113.833,60,377,117.712,5,12314.793,2462.959,0.136,7278.396,3092.478,1
0.0,1,1,329,329.0,329,329,0.0,0,0.0,0.0,0.0,0.0,0.0,0
64552.115,4,4,246,61.5,60,66,2.598,3,64552.115,21517.372,8.453,64535.01,30418.064,1
0.0,1,1,151,151.0,151,151,0.0,0,0.0,0.0,0.0,0.0,0.0,0
9014.329,3,3,198,66.0,66,66,0.0,2,9014.329,4507.164,2998.757,6015.572,1508.408,1
0.0,1,1,107,107.0,107,107,0.0,0,0.0,0.0,0.0,0.0,0.0,0
215.55,14,14,8638,617.0,86,1292,504.882,13,215.55,16.581,0.0,61.43,22.313,0
1796.45,5,5,793,158.6,54,565,203.253,4,1796.45,449.113,0.342,1113.654,431.587,1
0.0,1,1,151,151.0,151,151,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,112,112.0,112,112,0.0,0,0.0,0.0,0.0,0.0,0.0,1
2988.805,7,7,658,94.0,74,109,17.321,6,2988.805,498.134,0.032,2630.372,962.176,0
11.519,5,5,455,91.0,60,209,59.046,4,11.519,2.88,0.17,5.811,2.708,1
110003.57,13,13,1870,143.846,60,747,188.026,12,110003.57,9166.964,0.185,109876.545,30365.083,1
5396.016,4,4,508,127.0,87,141,23.098,3,5396.016,1798.672,0.001,3603.089,1470.96,0
0.0,1,1,166,166.0,166,166,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,124,124.0,124,124,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,76,76.0,76,76,0.0,0,0.0,0.0,0.0,0.0,0.0,1
344.665,2,2,132,66.0,54,78,12.0,1,344.665,344.665,344.665,344.665,0.0,0
0.0,1,1,241,241.0,241,241,0.0,0,0.0,0.0,0.0,0.0,0.0,1
2147.486,5,5,447,89.4,60,201,55.848,4,2147.486,536.871,0.36,1773.332,718.537,1
63880.383,5,5,1851,370.2,54,1514,573.361,4,63880.383,15970.096,0.01,63831.333,27632.704,1
571.5,26,26,33987,1307.192,54,1514,490.917,25,571.5,22.86,0.001,166.069,46.72,1
0.0,1,1,66,66.0,66,66,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,85,85.0,85,85,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,181,181.0,181,181,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,79,79.0,79,79,0.0,0,0.0,0.0,0.0,0.0,0.0,1
11.104,5,5,455,91.0,60,209,59.046,4,11.104,2.776,0.162,5.656,2.601,1
304.563,2,2,132,66.0,54,78,12.0,1,304.563,304.563,304.563,304.563,0.0,0
465.662,14,14,8619,615.643,86,1292,550.797,13,465.662,35.82,0.0,135.603,48.665,0
0.0,1,1,165,165.0,165,165,0.0,0,0.0,0.0,0.0,0.0,0.0,0
80013.498,16,16,1557,97.312,60,344,82.077,15,80013.498,5334.233,0.101,61222.934,15616.418,1
77701.875,3,3,174,58.0,54,66,5.657,2,77701.875,38850.938,0.01,77701.865,38850.927,1
11.885,5,5,455,91.0,60,209,59.046,4,11.885,2.971,0.371,5.813,2.59,1
12348.662,6,6,681,113.5,60,375,116.967,5,12348.662,2469.732,8.635,7278.859,3089.944,1
0.0,1,1,122,122.0,122,122,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,111,111.0,111,111,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,80,80.0,80,80,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,115,115.0,115,115,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,90,90.0,90,90,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,114,114.0,114,114,0.0,0,0.0,0.0,0.0,0.0,0.0,1
5043.515,24,24,32517,1354.875,54,1514,430.626,23,5043.515,219.283,0.001,5023.16,1024.194,1
0.0,1,1,74,74.0,74,74,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,132,132.0,132,132,0.0,0,0.0,0.0,0.0,0.0,0.0,0
914.776,10,10,6693,669.3,86,1294,584.625,9,914.776,101.642,0.0,314.381,143.19,0
102.716,6,6,510,85.0,60,204,53.263,5,102.716,20.543,0.282,100.083,39.773,1
0.0,1,1,154,154.0,154,154,0.0,0,0.0,0.0,0.0,0.0,0.0,0
80407.372,25,25,25550,1022.0,54,1514,649.197,24,80407.372,3350.307,0.001,61351.763,12660.351,1
781.8,10,10,3352,335.2,66,1354,448.893,9,781.8,86.867,0.016,322.084,129.098,0
0.0,1,1,76,76.0,76,76,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,160,160.0,160,160,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,75,75.0,75,75,0.0,0,0.0,0.0,0.0,0.0,0.0,0
0.0,1,1,79,79.0,79,79,0.0,0,0.0,0.0,0.0,0.0,0.0,0
96.316,6,6,886,147.667,54,604,204.126,5,96.316,19.263,0.052,88.5,34.664,1
328.849,13,13,8946,688.154,93,1292,564.344,12,328.849,27.404,0.001,119.446,45.351,0
430.361,12,12,875,72.917,60,209,41.064,11,430.361,39.124,0.214,181.632,64.852,1
0.0,1,1,84,84.0,84,84,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,138,138.0,138,138,0.0,0,0.0,0.0,0.0,0.0,0.0,1
0.0,1,1,95,95.0,95,95,0.0,0,0.0,0.0,0.0,0.0,0.0,0
10.896,5,5,455,91.0,60,209,59.046,4,10.896,2.724,0.071,5.306,2.576,1
0.0,1,1,72,72.0,72,72,0.0,0,0.0,0.0,0.0,0.0,0.0,1
60026.409,6,6,642,107.0,60,336,102.435,5,60026.409,12005.282,0.302,59967.369,23981.05,1
0.0,1,1,87,87.0,87,87,0.0,0,0.0,0.0,0.0,0.0,0.0,0
